"20150613_142450.jpg","2015-06-13T12:24:50.000Z","44.0","4.0"
"20150613_182512.jpg","2015-06-13T16:25:12.000Z","42.0","1.0"
"20150614_143425.jpg","2015-06-14T12:33:26.000Z","42.0","4.0"
"20150614_152500_HDR.jpg","2015-06-14T13:24:53.000Z","42.0","3.0"
"20150620_102621.jpg","2015-06-20T08:26:09.000Z","44.0","0.0"
"20150620_104822.jpg","2015-06-20T08:48:22.000Z","41.0","4.0"
"20150620_143335.jpg","2015-06-20T12:33:30.000Z","43.0","4.0"
"20150621_151603.jpg","2015-06-21T13:16:03.000Z","43.0","2.0"
"20150705_101420.jpg","2015-07-05T08:14:14.000Z","44.0","1.0"
"20150826_162329.jpg","2015-08-26T14:23:28.000Z","43.0","3.0"
"20150827_150602.jpg","2015-08-27T13:06:01.000Z","43.0","4.0"
"20151202_085454.jpg","2015-12-02T01:53:36.000Z","44.0","1.0"
"20151204_111222.jpg","2015-12-04T04:12:21.000Z","42.0","0.0"
"20151204_170422.jpg","2015-12-04T09:11:41.000Z","43.0","3.0"
"20151208_115358.jpg","2015-12-08T04:53:32.000Z","43.0","4.0"
"20151209_090155.jpg","2015-12-09T01:58:55.000Z","41.0","3.0"
"20151209_102751.jpg","2015-12-09T03:27:51.000Z","41.0","0.0"
"20151209_113515.jpg","2015-12-09T04:34:59.000Z","40.0","2.0"
"20160101_125827.jpg","2016-01-01T11:58:12.000Z","43.0","1.0"
"20160326_102916.jpg","2016-03-26T09:27:51.000Z","40.0","0.0"
"20160327_134430.jpg","2016-03-27T11:44:25.000Z","44.0","4.0"
"20160327_135205_Burst07.jpg","2016-03-27T11:52:00.000Z","41.0","0.0"
"20160327_135210.jpg","2016-03-27T11:52:00.000Z","44.0","1.0"
"20160327_200042.jpg","2016-03-27T18:00:03.000Z","42.0","4.0"
"20160909_192422.jpg","2016-09-09T17:23:08.000Z","43.0","1.0"
"20161203_171757.jpg","2016-12-03T16:17:38.000Z","44.0","3.0"
"20161203_173358.jpg","2016-12-03T16:31:40.000Z","41.0","0.0"
"20170204_162237.jpg","2017-02-04T15:22:36.000Z","40.0","4.0"
"20170204_193038.jpg","2017-02-04T18:30:37.000Z","40.0","2.0"
"20170216_173908_HDR.jpg","2017-02-16T16:39:03.000Z","44.0","1.0"
"20170217_115902.jpg","2017-02-17T10:57:02.000Z","43.0","3.0"
"20170217_120203.jpg","2017-02-17T11:02:03.000Z","42.0","3.0"
"20170219_125419.jpg","2017-02-19T11:53:52.000Z","43.0","0.0"
"20170821_172553.jpg","2017-08-21T15:25:53.000Z","44.0","4.0"
